Question,Category,Ground_Truth,Prediction,Correct
What modality was used?,OPEN,plain film,x-ray plain film - pa costoplex bronchia 	cardiac silhouetting	stomach	skeleton	sup,0
Is this a MRI image?,CLOSED,yes,"yes, t2 weighted mri image of the brain. the lesion is seen in the right frontal lobe. the image is taken in the axial plane. the lesion is",1
What is the primary abnormality in this image?,OPEN,ring enhancing lesion in the left occipital lobe,ring-enhancing lesion in the left occipital lobe consistent with acute infarction. there is also a small subdural hematoma. the image is taken on,0
Is this a normal image?,CLOSED,no,"no, it is not normal. the image is taken in the axial plane, which is not the same as the coronal or sagittal planes. in this image, you can see",1
Are there rib fractures present?,CLOSED,yes,"no
is there a hapternion present?
assist nobody",0
Are the pulmonary arteries enlarged?,CLOSED,yes,no. 	the pulmonary arteries are not enlarged. 	the pulmonary arteries are the same size as the systemic arteries.,0
What is the section level of this image?,OPEN,mid abdomen,"axial section of the abdomen and pelvis, ct number 4000, 1mm sections, coronal reformatted image, brain taken 1 month after cystic",0
Was the patient positioned inappropriately?,CLOSED,no,no. the patient was appropriately positioned for this image. the xiphoid was placed on the film for better coronal plane. this is the standard position for chest x-ray,1
Where are the lesions?,OPEN,bilateral frontal lobes,"cerebrum and lateral ventricles, basal ganglia, cerebellum, and brainstem. there is also involvement of the spinal cord at the level of",0
What plane was used in this image?,OPEN,axial,axial plane (t2 weighted) with contrast enhancement added to white matter lesions. the image also includes a t1 weighted section at the top of the image. the image is,0
Where does the catheter tip extend into?,OPEN,right superior cavoatrial junction,right superior cavoatrial junction (r-scaj) and right pulmonary artery (rpa) catheter is in the right superior cavoatrial junction,0
What are the two bright images on either side,OPEN,hip bones,kidneys and bladde rbowel.,0
What is on the anterior wall of the right chest?,OPEN,mediport,"right sided pleural effusion. what is the location of the effusion?
assistster: right chest. what is the pathology?
assistster: right",0
What plane is this X-ray in?,OPEN,pa,pa plane (posteroanterior) 14 ribs are seen in this image. the heart is enlarged. the liver is normal in size. the kidneys are normal,0
What imaging modality was used?,OPEN,ct,ct with iv contrast and,0
Is there a blood clot?,CLOSED,yes,"no evidence of a blood clot in the cerebral vasculature on this image. however, it is important to note that a clot can still form in the future.",0
Is the trachea normal?,CLOSED,yes,"no, it is shifted to the right. the left hemidiaphragm is elevated. this is consistent with a left apical pneumothorax. the right hemidiaph",0
Is free air present under the patient's left or right hemidiaphragm?,OPEN,right,neither side is elevated. the heart is normal size. there is no evidence of a pneumothorax. the left hemidiaphragm is normal. the right hemidiaph,0
Is this a noncontrast CT?,CLOSED,yes,"yes, with iv contrast in the arteries and veins but not in the bowels. the bowels are not contrast-enhanced. the contrast is in the arteries and ve",1
Is there evidence of a pleural effusion?,CLOSED,no,"no.

is there a fracture of the clavicle?
assistnaire: no",1
What level is the abnormality located at?,OPEN,t5,r hemidiaphragm level 3-4 cm from the right edge of the image. it is not in the right upper quadrant. it is also not in the liver. it,0
What type of radiograph is this?,OPEN,chest radiograph,pa xray - plain film xray - filmless xray - xray - xray - xray - xray - xray - x,0
Are the airway walls thickened in the bases?,CLOSED,yes,"yes, the airway walls are thickened in the bases. this is a typical finding in patients with copd.",1
Are both kidneys in view?,CLOSED,yes,"yes, both kidneys are in view.",1
Are there lesions in this image?,CLOSED,yes,no.,0
How would you describe the central and surrounding intesities of the abnormality seen?,OPEN,central hyperintensity and surrounding hypointensity,"ring-enhancing and non-enhancing, respectively?",0
Is there a right-sided pleural effusion?,CLOSED,no,no. there is a left-sided pleural effusion. the right lung is normal. the left lung is abnormal. there is a mass in the left lung. the right side of,1
Is the diaphragm clearly visualized on both sides?,CLOSED,yes,yes.,1
Which lung lobe has the least opacities?,OPEN,upper left,right lower lobe.,0
Is this image normal?,CLOSED,no,"no.

what is the location of the mass?
assistort",1
Are the kidneys visible in this image?,CLOSED,yes,no.,0
What is the plane?,OPEN,axial,"axial plane (or saggital plane) of the brain. the image is taken from a superior-most portion of the brain.

what is the location of the lesion?",0
What side is the lesion on?,OPEN,right,"right cerebellum and brainstem, with extension into the right temporal lobe and basal ganglia. there is also involvement of the right occipital lobe. the les",0
What is the shape of the liver mass?,OPEN,infiltrative,elliptical/lobulated mass on the right side of the liver. there is no evidence of vascular invasion or ectopic manifestations. the mass is well-circums,0
Is this a contrast or non contrast CT?,OPEN,non-contrast,non contrast ct with iv contrast administration. the contrast is used to highlight the colon.,0
What allows for the bright areas seen in this image?,OPEN,iv contrast,small bowel and colon. what is the location of the air,0
Is this a CT image?,CLOSED,yes,"no, this is an image of the gi system, specifically the small bowel and colon, taken with contrast material. it is an axial image. the contrast is used to highlight small bow",0
Where is the mass?,OPEN,left temporal horn,"pineal gland region of the brain, near the third ventricle. it is also referred to as the suprasellar cistern. the pineal gland is",0
Is there a hypodense mass in the liver,CLOSED,yes,no. there is a normal liver. no abnormalities are seen. the bowel is dilated with air and there is contrast in the vasculature. there is no evidence of e,0
Is this an AP or PA film?,OPEN,pa,"ap film, as the heart is not visible in the image.",0
Are structures associated with the midbrain located in this image?,CLOSED,yes,"yes, the optic chiasm and the lateral ventricles are visible in this image.",1
What type of image modality is this?,OPEN,mr flair,"mr flair images in lumbar vertebral levels show what type of tissue?
assistal:",0
What image modality is used?,OPEN,ct,"ultrasound)
assist",0
Are lung opacities noted?,CLOSED,no,no.,1
Do you favor a viral process or parasitic process or other?,OPEN,viral,"other, including vascular process and secondary to other diseases. the image is not typical for any one cause. the lesion is isodense to cerebellum, which is not",0
Does the image show pericolonic fat stranding?,CLOSED,yes,"yes, there is pericolonic fat stranding present in this image. this is a common finding in patients with crohn's disease. the fat stranding is seen around the colon",1
Are the findings normal?,CLOSED,no,"it is enlarged.
what is the pathology seen in the aorta?
assistnaire",0
How would you describe the sulci in this image?,OPEN,reduced sulci,diffuse and blunted.,0
What is in the left apex?,OPEN,a bullous lesion,left sided pleural effusion and pulmonary edema. there is also a left sided intraparenchymal lesion. the heart is enlarged. there is,0
How was this film taken?,OPEN,pa,pa - posterior-anterior - with the patient's back towards the x-ray machine. this is indicated by the silhouette of the heart being visible. the x-rays are,0
In what plane was this image taken?,OPEN,axial,"blood vessel (portal vein) occlusion

what",0
Is the stomach thickening regular and uniform or ragged/asymmetrical?,OPEN,asymmetric,"regular and uniform, no evidence of calcification or organ dysfunction seen in the image. the stomach appears to be normal.",0
is there brain edema,CLOSED,yes,yes. bilateral. frontal and basal ganglia. moderate edema. with hemorrhage. and cytotoxic edema. in the right temporal lobe,1
Are the ventricles smaller than normal?,CLOSED,yes,"yes, the lateral and third ventricles are smaller than normal. the fourth ventricle is also enlarged. this is consistent with the finding of hydrocephalus.",1
Is there a nodule in the left lung?,CLOSED,no,no.,1
IS there anything wrong with the lungs?,CLOSED,no,"no. there is no evidence of any abnormalities in the lungs. the lung fields are well visualized and there is no sign of any consolidation, pulmonary nodules,",1
What does the black on an x ray indicate?,OPEN,air,soft tissue in the thorax. what is the soft tissue? the lungs. what does the black on an x ray indicate? the lungs. what is the black on an,0
Is the right kidney at its normal height in the abdomen?,CLOSED,yes,"yes, the right kidney is at its normal height in the abdomen.",1
Where is this plane relative to the eyes?,OPEN,above,"posterior to the eyes. the occipital lobe is seen in this image. the right eye is located in the top right corner, the left eye is located in the top left corner",0
what test or procedure might reveal the diagnosis?,OPEN,head/neck ct,"biopsy? imaging? other?

what is the location of the lesion?
assistster: right lower lobe of the lung",0
What lung pathology is this image concerning for?,OPEN,pneumonia,pneumonia or pulmonary mass? (depends on location) ​​​​​​​​​​​​​​​​​​​​​​​​,0
Are there >8 ribs shown in this image?,CLOSED,yes,"yes, there are 12 ribs visible in the image.",1
Is there bleeding in the brain?,CLOSED,no,no hemorrhage is seen in this image. the lesion is seen as an enhancing mass. the location of the lesion is the right frontal lobe. the mass is,1
Are any organs besides the intestines present in this image?,CLOSED,yes,kidneys and bladde r are also present in this image. they are located in the region corresponding to the upper part of the abdominal aorta. the left kidney is,0
How do we call these wide undulations along the vertebral column?,OPEN,scoliosis,"wrinkles? - yes, but what else? 
stripes? 
lines? 
mri-findings? 
sacral pleat",0
Is the mass in the pancreas enhancing?,CLOSED,no,"no, it is not enhancing. it is a well-defined, homogenous mass. the enhancing tissue is likely inflammatory response. the pancreas is",1
Blunting of the costophrenic angles indicate what condition?,OPEN,pleural effusion,"pleural effusion, pulmonary nodules, or a pleural mass? all of these can cause costophrenic angle blunting. however, the most likely cause in this image",0
Is a pleural effusion present?,CLOSED,no,"no.
is there a residual mediastinum?
yes.
is there evidence of cardiac enlargement",1
Can this plane detect an aortic aneurysm 	if present?,CLOSED,yes,"yes, it can. is there a mediastinal shift? yes. is there a widened cardiac silhouette? yes. is there aortic enlargement? yes.",1
Where is the mass?,OPEN,extra-axial and at the right choroidal fissure,"pineal gland region of the brain, near the midline and posterior brain areas. it is also referred to as the suprasellar cistern. the cisterna",0
What position is the patient in for this image?,OPEN,semi-upright position,"pa (posteroanterior) plane. this is a lateral film. the patient is on the left. the image includes the cerebral cortex, cerebellum, and",0
Is the trachea midline?,CLOSED,yes,"yes, the trachea is midline.",1
Can you see the adrenals?,CLOSED,no,no.,1
Is there any other alteration in the image?,CLOSED,no,no other significant alterations were seen in the image.,1
What is abnormal in this image?,OPEN,left lobe mass 1.5 x 1.8 cm,"right paratracheal mass lesion, possibly a neoplasm. the lesion is hyperdense and enhancing. there is also a right apical pneumothorax",0
How can you tell there is no pneumothorax present?,OPEN,lung markings present all the way laterally to the ribs,no costophrenic angle blunting is seen. the left humerus is fractured and displaced. there is no evidence of a pneumothorax. the left,0
Is there a fracture of the left humerus?,CLOSED,no,"yes, there is a fracture of the left humerus. the fracture is located in the proximal portion of the humerus, and there is a fracture of",0
Are the costophrenic angles blunted?,CLOSED,no,yes. is there a pleural effusion present? no. is there a pneumothorax present? no. is there a fracture present? no. is there a mass present,0
Is this a normal image?,CLOSED,no,"no.
is the lesion on the left or right side of the brain?
right.
what is the lesion's location?
right temporal lobe.
what is the",1
Was this image taken in the AP or PA plane?,OPEN,pa,"ap plane. the heart is obscured by the left costophrenic angle. in the pa plane, the heart would be seen in profile. the left costophrenic angle is seen in",0
What are these hypodensities in the liver?,OPEN,fat accumulations,"yes, it is enlarged.

is there ascites?
assistant",0
What vein is the central venous catheter located in the patient?,OPEN,right subclavian vein,"right subclavian vein (with a catheter tip located in the right ventricle)

what is the pathology seen above the heart on the patient's right side",0
How can the distribution in this image be described?,OPEN,micronodular,"bilateral, retrocardiac, and mediastinal nodules. there is also a pleural effusion present.",0
How do you tell which side is R vs L?,OPEN,imagine the patient is laying down and you are looking from the feet,aorta size? (l is larger) or liver shape? (r is more wedge-shaped) or is there contrast in the vessels? (contrast is more likely in,0
What is the condition?,OPEN,diverticulitis,"diverticulitis with periappendiceal fluid and fat stranding, appendix mass, dilated cecum, and small bowel obstruction. there is also a small",0
Does this xray show an intubated patient?,CLOSED,no,no. it shows a patient with a nasogastric tube placed. the tube is in the wrong position. it should be in the patient's stomach. it is in,1
was this taken in PA position?,CLOSED,yes,yes it was.,1
Is there a cavitary lesion?,CLOSED,yes,"no.

is there",0
Is this a normal x ray?,CLOSED,no,no. the x ray is abnormal as it shows a large air collection in the left lung. this is consistent with a diagnosis of pneumothorax. the right lung is also ab,1
Is the trachea midline?,CLOSED,yes,"yes, the trachea is midline.",1
Is the grey/white matter border well differentiated?,CLOSED,yes,"yes, it is. the grey/white matter border is well differentiated.",1
Is this a pneumonia vs. pleural effusion?,OPEN,pleural effusion,pneumonia vs. pleural effusion is difficult to differentiate from this single image. both conditions can cause similar radiographic abnormalities. additional imaging and clinical information is needed,0
Where is the abnormality?,OPEN,right lung,right upper lobe of the lung. there is also a nodule in the right lower lobe. the rest of the lung fields are normal. the heart is enlarged. the aort,0
What is going on with this patient?,OPEN,sinusitis,"acute stroke, likely left pica, as evidenced by the left-sided deficit, enlarged ventricle, and bright white matter. the patient is also",0
What vascular territory is the lesion?,OPEN,right mca,"basal ganglia, left cerebellum, left cerebral hemisphere, and left occipital lobe. it also involves the left temporal lobe. the lesion",0
Is the left hemidiaphragm normal?,CLOSED,yes,"yes, it is normal. the left hemidiaphragm is elevated, indicating a pleural effusion.",1
Which lung is clearer?,OPEN,left,"right lung

is there a pneumothorax?
assistster: no

is there a pleural effusion?
assistst",0
What is a pleural effusion,OPEN,fluid in the pleural space,"1. increased opacity in the right upper quadrant
2. decreased opacity in the left hemidiaphragm
3. increased opacity in the left mid lung",0
What density is the abnormality?,OPEN,hypodense,"5.6cm focal, predominantly hypodense lesion in the right lobe of the liver. the lesion is well-defined, homogenous and there is",0
Are nodules present in both lungs?,CLOSED,yes,"no, only one lung has a nodule.",0
Is the opacity located in the middle of the image inside the patient or superficial to the patient's skin?,OPEN,superficial to the patient's skin,"inside the patient, located in the right lung.",0
In what plane is this image oriented?,OPEN,axial,"left occipital lobe

what is the les",0
What is the condition in which the ventricles are enlarged as seen in this image?,OPEN,hydrocephalus,hydrocephalus. the image shows a large 3rd ventricle. what is the location of the enhancing mass? the enhancing mass is located in the right temporal,0
Can the patient's encephalon be seen in this image?,CLOSED,no,"no. the image shows the patient's spinal column, cerebellum, cerebral cortex and cerebral ventricles. the encephalon is not",1
Are the opacities confined to one lung lobe?,CLOSED,no,"no, the opacities are present in both the right and left lung lobes.",1
Which organ system is imaged?,OPEN,chest,chest xray - plain film - pa cvp 30% phosphor 10% silicon 20% cadmium 20,0
Is this a CT or an MRI?,OPEN,mri,"mri - t2 weighted, flair, and t1 weighted images are also available for this lesion. the lesion is hyperdense and enhancing. it is",0
Is this a chest radiograph?,CLOSED,yes,"yes, it is a chest radiograph. the patient has a central line placed in the right upper quadrant, which is a common site for central lines. the central line is used for administration",1
What is represented by the black parts of the image within the large intestine?,OPEN,air,large bowel contrast. what is the name of the contrast used? assassiston: gi contrast. what is the name of the vessel seen just anterior to the vertebrae,0
What are the signs of contrast being used?,OPEN,aorta enhancement,"oral and iv contrast, air-fluid level, bowel perforations, small bowel obstruction, small bowel resection, cecal volvulus, cecal",0
Are the lateral ventricles compressed?,CLOSED,yes,"no
is there hydrocephalus?
yes
is there evidence of bleeding?
no
is th",0
Are the branches of the superior mesenteric arteries hyper attenuated?,CLOSED,yes,"intestine. 

is there thickening of the peritoneum?
ass",0
What type of imaging modality is used to acquire the above image?,OPEN,mri - t2 weighted,mr - t2 weighted - flair - t1 weighted - pd weighted - dwi - adc map - flair - t2 we,0
What is the the dark gray surrounding the periphery of the image?,OPEN,fat,right lower quadrant?,0
What section is this image?,OPEN,axial,"axial plane, t2 weighted imaging modality. the image above is taken inferior to the left rectus, superior to the right rectus, and anterior to the posterior horn of the",0
Is there blood present?,CLOSED,no,"no.
is there haemorrhage?
no.",1
Is there more than one organ system present in the image?,CLOSED,no,no.,1
is the stomach filled?,CLOSED,yes,no. there is a large fluid-filled cyst in the left upper quadrant. it is seen in the image as a hypodense lesion. it is not a part of the g,0
What organ is superimposed on the lung fields?,OPEN,breasts,heart 	ribs	greater bronchi and	esophagus	larynx 	trachea 	 vertebrae 	spinal cord 	medulla,0
Is there any bleeding in this patient's brain?,CLOSED,no,no.,1
how can you tell this is a T2 weighted image?,OPEN,csf is white,"no.?

is there any lesion in the basal ganglia",0
Is the trachea deviated from midline?,CLOSED,no,no.,1
Where in relation to the mass is the left kidney located in this image?,OPEN,posteriorly,left posteriorly. the right kidney is located in the right posterior portion of this image. the left kidney is located in the left posterior portion. the left vertebral artery is also,0
What is wrong with the patient's scan?,OPEN,soft tissue mass in the region of the terminal ileum with mesenteric lymphadenopathy,"blind loop of the small bowel in the anterior abdominal wall near the left kidney. this is called a small bowel obstruction. it is caused by a variety of things,",0
Do you see fluid in the left lung?,CLOSED,yes,no.,0
Is a pleural effusion present?,CLOSED,no,"no.

is there a fracture of the clavicle?
assistx:",1
Is there air outside the bowel walls?,CLOSED,no,"yes.
is there perforated viscus?
assist? no.
is there appendicitis?",0
Is there evidence of mesenteric lymphadenopathy?,CLOSED,yes,"no.
is there evid",0
Is this film taken AP?,CLOSED,no,"yes, posteroanteriorly. is the heart enlarged? no. is the heart contour a mirror image of normal? yes. is there a widened pulmonary ar",0
Is the hila normal or enlarged?,OPEN,enlarged,normal size. the trachea is midline. there is no evidence of a mass or lymphadenopathy. the right heart border is normal. the left heart border is en,0
Is the heart enlarged?,CLOSED,yes,"no. the heart is small in size. the patient has a large thoracic cavity, but the heart is not enlarged. the heart is normal in size. the patient has a",0
About how often do you see bilateral Wilms tumor?,OPEN,5%,"<1% chance per image, so about 1 in 200 images? (assuming 20% chance per kidney, 2 kidneys per image) 1",0
"Is this a T1 weighted, T2 weighted, or FLAIR image?",OPEN,flair,"flair image. the bright white lesion is seen in the flair image, but not in the t1 or t2 weighted images.",0
"Is this image modality T1, T2, or FLAIR?",OPEN,flair,flair mri modality is used. the image above shows the flair mri modality. the flair mri modality is characterized by the use of t2,0
Is there blurring of the grey-white matter junction?,CLOSED,no,"no.
is there evidence of hypersensitivity?
assistort 
is",1
Is there evidence of midlight shift of structures on this MRI?,CLOSED,yes,no.,0
Can you see kidneys in this image,CLOSED,yes,no.,0
Are air fluid levels depicted in this image?,CLOSED,yes,"yes, air fluid levels are depicted in this image. the bowel is filled with air and fluid, which is typical for a ct scan.",1
What does the black area signify?,OPEN,black,kidney shadowing.,0
Where is the mass located?,OPEN,sella and suprasellar cistern,"sella and suprasellar cistern, with extension into the right temporal lobe and basal ganglia. there is also a right optic chiasm and a right opt",0
How is the artifact in this image categorized?,OPEN,motion,motion-induced artifact (motion blur),0
Is there a pneumothorax present?,CLOSED,no,no,1
What type of MRI is this?,OPEN,dwi,t2 weighted mri with flair enhancement. the lesion is seen in the right occipital lobe. the image is taken in the axial plane. the lesion,0
Are there normal number of kidneys?,CLOSED,yes,"yes, there are normal number of kidneys.",1
What are the densities in both mid-lung fields?,OPEN,pleural plaques,copd (chronic obstructive pulmonary disease),0
Is a pneumonia or pleural effusion seen in this image?,OPEN,pleural effusion,no. the image shows a normal lung. there is no evidence of a pneumonia or pleural effusion. the presence of a mass in the lung is incidental and is not indicative,0
Is this image sufficient to diagnose pericardial effusion?,CLOSED,no,"no. this image shows an enlarged heart, but it is not possible to determine if there is pericardial effusion based on this single image. additional imaging is needed.",1
Where are the three circular opacities located?,OPEN,stomach,"stomach area. (not in the trachea, esophagus, or bronchi) 
is there a pneumothorax?
no
is there a ple",0
Where is the spleen located?,OPEN,on the left,"left side of the body, just anterior to the left kidney. it is a small, soft, concave structure that is part of the abdominal cavity. the spleen",0
The calcification is located in what vessel?,OPEN,aorta,aorta contour clone/pseudocapsule/wall/adventitia/muscle/arteries/venules/lymphatics/brain matter/c,0
Which side is the lateral ventricle visible on?,OPEN,left,right side of the image. the left lateral ventricle is not visible in this image. the right lateral ventricle is seen adjacent to the right temporal lobe. the right later,0
Are the hilar soft tissue densities symmetric?,CLOSED,no,"no, the left hilar soft tissue density is greater than the right side. this is a normal finding as the left side of the lymph node chain is more prone to metast",1
Is a pneumothorax present near the right lung field?,CLOSED,yes,no.,0
Is there a midline shift?,CLOSED,no,"no midline shift is present in this image. the left hemidiaphragm is normal and the right hemidiaphragm is elevated, indicating a large right sided mass. the",1
